"transect","year","count","elevation","edge","P_forest","P_farmland","P_Orchard","Shannon","edge_length"
"A03-06",2015,0,-0.725735131466209,0.361195739308255,-1.86737018125603,2.32787656292547,NA,0.433936283363353,-0.348173924584321
"A01-02",2015,0,-0.338797398666059,0.157296900897852,0.60878066323025,-0.766339469325705,NA,0.656509751131613,0.683526295034584
"A09-16",2015,0,-0.680688649140222,0.98123465188813,-1.73532938229726,1.37270619619927,-0.332312893442392,0.918488340827655,1.50703305909673
"A26-01",2015,0,-0.72515761246203,0.607569805702607,-0.111571765564311,-0.198669082852547,NA,1.17253629743088,0.171890880491904
"A09-10",2015,0,-0.786374626905039,-1.66969620839023,NA,NA,NA,0,-1.68503517340389
"A34-07",2015,0,-0.77713432283817,0.825991689511631,-1.83869440335799,2.03313372366998,-0.435617060301888,0.710544846376365,1.24411454830962
"A40-11",2015,0,-0.787529664913397,-0.702290318054553,NA,0.341721972715893,-0.337074216977943,0.691804189322868,-0.498158490183532
"A09-19",2015,0,-0.65643285096469,0.814751122563682,-1.75457495596147,1.08152767409503,NA,0.927729767374104,-0.174205906194688
"A17-03",2015,0,-0.361320639829053,-1.10965155763889,1.05646837848025,-0.973012143738817,NA,0.218674211165211,-1.30932951771357
"A34-20",2015,0,-0.78521958889668,0.860501096574336,-1.75461419403955,1.72806804513114,-0.468887033085117,0.844389645254613,0.828917336069635
"A09-12",2015,0,-0.786374626905039,-1.63996276713781,NA,NA,NA,0,-1.46928854701295
"A05-01",2015,0,-0.360165601820694,-1.63182113809628,1.18249338197453,-1.07220305685043,NA,0.0381073269702475,-1.65476695897893
"A33-16",2015,0,-0.685886320177836,0.463286424091656,-1.68784403690605,2.14459769333261,-0.183538720930065,0.64654637786937,-0.0983642641097454
"B14-05",2015,0,2.0567514306698,-0.417519781088908,0.579548945203757,NA,NA,0.637396364995117,-0.851454837038592
"A05-06",2015,0,-0.368828386883384,-0.127393708653975,0.862235613793653,-1.06417185659369,NA,0.462075982750571,-0.131183472418817
"B13-02",2015,0,1.80553066385179,-0.234536941764645,0.97249062160974,NA,NA,0.263519675017037,-0.225689895057272
"A10-04",2015,0,-0.357855525803977,0.42836972219662,0.111243616980954,0.0360956146213917,NA,0.834928180390794,0.995564514296093
"A04-01",2015,0,-0.51032054290732,0.232254771550523,0.84099958130272,-0.972533922694715,-0.352739679963955,0.466839542996762,0.759806296729564
"A34-32",2015,0,-0.754033562670996,0.862905396246778,-1.89121211959152,1.70956542492131,4.29724710815786,0.821361959089097,1.00216713591153
"A33-02",2015,0,-0.0887316698564097,1.37285883278718,-1.29622317296936,1.68942507238428,NA,0.808481873343916,1.6217083602222
"A17-01",2015,0,-0.765583942754583,0.873088630549155,-1.47958503888048,1.06222165468686,-0.334845364869688,0.998815294379118,0.342424856842583
"A05-05",2015,0,-0.301258663394403,-0.618433250394997,0.704073483798605,NA,NA,0.487931950120268,-0.564308263566011
"C14-02",2015,0,2.86932066955011,-1.73961177160612,1.20110050071174,NA,NA,0,-1.72632440965334
"B38-04",2015,0,1.98802666917246,-0.584392046567394,0.471207883996827,NA,NA,0.700724479470678,-0.96244691725008
"A27-22",2016,0,-0.779444398854887,1.11980711318257,-1.87049594189054,1.04058534309466,NA,0.785735556563298,0.562866940621268
